,Class Index
21151,4
21152,4
21153,2
21154,2
21155,4
21156,4
21157,3
21158,2
21159,2
21160,2
21161,1
21162,1
21163,3
21164,4
21165,2
21166,1
21167,4
21168,3
21169,4
21170,4
21171,4
21172,4
21173,4
21174,1
21175,3
21176,2
21177,2
21178,1
21179,3
21180,3
21181,2
21182,2
21183,4
21184,2
21185,4
21186,1
21187,4
21188,1
21189,4
21190,3
21191,2
21192,1
21193,2
21194,2
21195,1
21196,4
21197,2
21198,1
21199,1
21200,1
21201,4
21202,1
21203,4
21204,2
21205,4
21206,2
21207,4
21208,1
21209,4
21210,3
21211,2
21212,4
21213,2
21214,4
21215,1
21216,2
21217,4
21218,3
21219,4
21220,1
21221,4
21222,3
21223,1
21224,2
21225,4
21226,4
21227,4
21228,2
21229,1
21230,4
21231,2
21232,4
21233,4
21234,3
21235,4
21236,1
21237,4
21238,3
21239,1
21240,2
21241,1
21242,4
21243,1
21244,3
21245,1
21246,4
21247,1
21248,3
21249,1
21250,2
21251,4
21252,4
21253,1
21254,1
21255,1
21256,4
21257,2
21258,4
21259,3
21260,3
21261,2
21262,1
21263,1
21264,3
21265,2
21266,4
21267,2
21268,3
21269,3
21270,1
21271,1
21272,4
21273,4
21274,3
21275,3
21276,3
21277,3
21278,1
21279,3
21280,3
21281,2
21282,2
21283,4
21284,4
21285,4
21286,2
21287,1
21288,4
21289,1
21290,1
21291,3
21292,1
21293,2
21294,1
21295,1
21296,2
21297,2
21298,3
21299,3
21300,1
21301,4
21302,3
21303,4
21304,3
21305,2
21306,1
21307,1
21308,1
21309,4
21310,4
21311,3
21312,3
21313,2
21314,2
21315,2
21316,4
21317,2
21318,3
21319,2
21320,1
21321,4
21322,3
21323,1
21324,4
21325,1
21326,3
21327,3
21328,2
21329,4
21330,3
21331,3
21332,1
21333,1
21334,3
21335,3
21336,1
21337,4
21338,3
21339,4
21340,1
21341,4
21342,4
21343,4
21344,4
21345,4
21346,3
21347,3
21348,2
21349,1
21350,3
21351,2
21352,2
21353,3
21354,2
21355,3
21356,1
21357,3
21358,3
21359,4
21360,3
21361,3
21362,4
21363,3
21364,2
21365,2
21366,1
21367,3
21368,2
21369,2
21370,4
21371,1
21372,3
21373,1
21374,2
21375,3
21376,4
21377,3
21378,3
21379,4
21380,3
21381,3
21382,2
21383,1
21384,4
21385,4
21386,2
21387,1
21388,4
21389,4
21390,1
21391,2
21392,3
21393,1
21394,1
21395,3
21396,3
21397,1
21398,4
21399,2
21400,1
21401,4
21402,2
21403,4
21404,2
21405,1
21406,3
21407,1
21408,1
21409,2
21410,3
21411,1
21412,1
21413,3
21414,4
21415,3
21416,2
21417,4
21418,3
21419,2
21420,2
21421,3
21422,4
21423,1
21424,1
21425,3
21426,3
21427,4
21428,3
21429,1
21430,4
21431,3
21432,2
21433,2
21434,2
21435,3
21436,3
21437,2
21438,1
21439,3
21440,1
21441,3
21442,3
21443,3
21444,2
21445,1
21446,2
21447,4
21448,4
21449,4
21450,3
21451,4
21452,1
21453,1
21454,2
21455,1
21456,4
21457,4
21458,4
21459,1
21460,4
21461,2
21462,3
21463,2
21464,2
21465,3
21466,4
21467,4
21468,3
21469,2
21470,4
21471,1
21472,2
21473,2
21474,1
21475,3
21476,3
21477,3
21478,4
21479,3
21480,3
21481,3
21482,1
21483,4
21484,4
21485,3
21486,3
21487,2
21488,4
21489,4
21490,1
21491,1
21492,3
21493,4
21494,2
21495,2
21496,1
21497,4
21498,2
21499,1
21500,1
21501,1
21502,2
21503,2
21504,3
21505,3
21506,3
21507,4
21508,4
21509,1
21510,4
21511,1
21512,1
21513,1
21514,1
21515,1
21516,3
21517,4
21518,4
21519,4
21520,2
21521,2
21522,4
21523,4
21524,2
21525,4
21526,4
21527,2
21528,2
21529,3
21530,4
21531,3
21532,2
21533,4
21534,2
21535,2
21536,2
21537,2
21538,1
21539,1
21540,4
21541,1
21542,3
21543,2
21544,3
21545,2
21546,4
21547,4
21548,2
21549,1
21550,4
21551,3
21552,2
21553,4
21554,3
21555,2
21556,2
21557,3
21558,3
21559,4
21560,3
21561,1
21562,2
21563,3
21564,1
21565,2
21566,2
21567,1
21568,2
21569,3
21570,3
21571,3
21572,4
21573,2
21574,2
21575,2
21576,2
21577,2
21578,2
21579,4
21580,4
21581,2
21582,1
21583,3
21584,1
21585,2
21586,2
21587,2
21588,4
21589,2
21590,1
21591,2
21592,1
21593,2
21594,2
21595,1
21596,4
21597,4
21598,2
21599,4
21600,3
21601,3
21602,4
21603,3
21604,4
21605,3
21606,2
21607,4
21608,1
21609,3
21610,1
21611,2
21612,3
21613,4
21614,1
21615,1
21616,4
21617,2
21618,1
21619,4
21620,4
21621,2
21622,1
21623,1
21624,4
21625,2
21626,4
21627,1
21628,1
21629,3
21630,4
21631,4
21632,2
21633,3
21634,3
21635,1
21636,3
21637,1
21638,2
21639,1
21640,4
21641,2
21642,3
21643,1
21644,3
21645,1
21646,4
21647,2
21648,3
21649,3
21650,1
21651,3
21652,3
21653,3
21654,2
21655,4
21656,1
21657,2
21658,3
21659,3
21660,2
21661,1
21662,4
21663,4
21664,3
21665,4
21666,1
21667,2
21668,1
21669,4
21670,1
21671,1
21672,3
21673,2
21674,1
21675,3
21676,3
21677,1
21678,1
21679,3
21680,2
21681,3
21682,2
21683,3
21684,2
21685,2
21686,3
21687,1
21688,4
21689,4
21690,2
21691,4
21692,3
21693,1
21694,4
21695,1
21696,1
21697,2
21698,4
21699,4
21700,3
21701,2
21702,2
21703,2
21704,1
21705,1
21706,1
21707,4
21708,3
21709,4
21710,3
21711,2
21712,1
21713,2
21714,2
21715,3
21716,3
21717,4
21718,3
21719,3
21720,3
21721,1
21722,4
21723,2
21724,1
21725,2
21726,4
21727,2
21728,2
21729,2
21730,2
21731,2
21732,4
21733,3
21734,4
21735,3
21736,2
21737,1
21738,1
21739,1
21740,4
21741,1
21742,1
21743,4
21744,3
21745,3
21746,4
21747,3
21748,1
21749,1
21750,2
21751,2
21752,1
21753,1
21754,1
21755,4
21756,3
21757,1
21758,4
21759,2
21760,1
21761,1
21762,4
21763,2
21764,1
21765,4
21766,4
21767,2
21768,4
21769,2
21770,3
21771,1
21772,2
21773,2
21774,2
21775,3
21776,4
21777,2
21778,4
21779,1
21780,4
21781,3
21782,4
21783,1
21784,4
21785,1
21786,3
21787,3
21788,1
21789,4
21790,4
21791,4
21792,2
21793,2
21794,2
21795,4
21796,1
21797,4
21798,1
21799,2
21800,3
21801,1
21802,2
21803,3
21804,1
21805,3
21806,1
21807,3
21808,2
21809,2
21810,3
21811,1
21812,3
21813,4
21814,3
21815,4
21816,2
21817,3
21818,4
21819,4
21820,2
21821,1
21822,2
21823,3
21824,3
21825,1
21826,1
21827,1
21828,4
21829,2
21830,2
21831,3
21832,4
21833,1
21834,4
21835,2
21836,4
21837,2
21838,4
21839,3
21840,2
21841,3
21842,2
21843,2
21844,4
21845,2
21846,1
21847,1
21848,4
21849,3
21850,4
21851,1
21852,1
21853,2
21854,3
21855,1
21856,4
21857,4
21858,1
21859,3
21860,4
21861,2
21862,2
21863,1
21864,1
21865,2
21866,1
21867,2
21868,1
21869,3
21870,3
21871,3
21872,2
21873,1
21874,1
21875,1
21876,1
21877,3
21878,2
21879,2
21880,4
21881,1
21882,3
21883,4
21884,2
21885,1
21886,4
21887,2
21888,2
21889,1
21890,2
21891,1
21892,3
21893,1
21894,2
21895,1
21896,3
21897,1
21898,3
21899,1
21900,4
21901,4
21902,2
21903,2
21904,4
21905,4
21906,4
21907,3
21908,3
21909,1
21910,4
21911,4
21912,4
21913,2
21914,2
21915,4
21916,2
21917,2
21918,2
21919,2
21920,1
21921,4
21922,1
21923,1
21924,4
21925,2
21926,4
21927,3
21928,3
21929,3
21930,4
21931,4
21932,4
21933,1
21934,2
21935,4
21936,1
21937,4
21938,3
21939,4
21940,3
21941,3
21942,1
21943,2
21944,1
21945,4
21946,3
21947,3
21948,3
21949,1
21950,1
21951,4
21952,2
21953,4
21954,1
21955,4
21956,2
21957,1
21958,4
21959,4
21960,2
21961,1
21962,4
21963,4
21964,2
21965,2
21966,3
21967,1
21968,3
21969,2
21970,4
21971,1
21972,2
21973,3
21974,1
21975,1
21976,3
21977,1
21978,4
21979,4
21980,1
21981,2
21982,4
21983,4
21984,1
21985,2
21986,3
21987,4
21988,1
21989,4
21990,2
21991,3
21992,3
21993,3
21994,1
21995,1
21996,3
21997,3
21998,2
21999,3
22000,4
22001,1
22002,1
22003,4
22004,1
22005,1
22006,1
22007,1
22008,2
22009,1
22010,1
22011,2
22012,4
22013,2
22014,4
22015,1
22016,3
22017,2
22018,3
22019,2
22020,1
22021,3
22022,1
22023,4
22024,4
22025,1
22026,1
22027,3
22028,3
22029,3
22030,4
22031,2
22032,2
22033,2
22034,1
22035,1
22036,1
22037,4
22038,2
22039,4
22040,1
22041,2
22042,2
22043,2
22044,4
22045,3
22046,3
22047,1
22048,1
22049,4
22050,3
22051,4
22052,1
22053,1
22054,2
22055,3
22056,3
22057,4
22058,3
22059,1
22060,2
22061,2
22062,3
22063,4
22064,4
22065,4
22066,2
22067,1
22068,4
22069,4
22070,4
22071,2
22072,4
22073,4
22074,3
22075,2
22076,3
22077,2
22078,3
22079,1
22080,4
22081,2
22082,3
22083,1
22084,2
22085,4
22086,3
22087,2
22088,2
22089,4
22090,4
22091,1
22092,3
22093,2
22094,1
22095,3
22096,2
22097,2
22098,2
22099,2
22100,4
22101,3
22102,2
22103,3
22104,1
22105,1
22106,3
22107,2
22108,4
22109,3
22110,1
22111,4
22112,3
22113,1
22114,2
22115,3
22116,3
22117,3
22118,2
22119,4
22120,4
22121,1
22122,4
22123,4
22124,4
22125,2
22126,4
22127,4
22128,1
22129,3
22130,1
22131,1
22132,1
22133,1
22134,2
22135,1
22136,3
22137,4
22138,3
22139,1
22140,1
22141,3
22142,2
22143,1
22144,4
22145,3
22146,1
22147,4
22148,3
22149,3
22150,4
22151,4
22152,3
22153,3
22154,3
22155,2
22156,2
22157,1
22158,3
22159,1
22160,2
22161,3
22162,3
22163,3
22164,4
22165,2
22166,2
22167,1
22168,4
22169,2
22170,4
22171,3
22172,1
22173,3
22174,2
22175,3
22176,1
22177,1
22178,4
22179,4
22180,2
22181,3
22182,1
22183,1
22184,2
22185,4
22186,2
22187,3
22188,4
22189,1
22190,2
22191,2
22192,2
22193,3
22194,1
22195,1
22196,2
22197,4
22198,3
22199,3
22200,1
22201,4
22202,1
22203,3
22204,4
22205,4
22206,4
22207,3
22208,1
22209,2
22210,2
22211,2
22212,1
22213,3
22214,1
22215,2
22216,2
22217,3
22218,4
22219,4
22220,1
22221,1
22222,3
22223,3
22224,4
22225,2
22226,4
22227,2
22228,2
22229,2
22230,3
22231,3
22232,4
22233,4
22234,1
22235,1
22236,4
22237,3
22238,4
22239,3
22240,4
22241,2
22242,3
22243,3
22244,1
22245,2
22246,3
22247,2
22248,1
22249,3
22250,1
22251,1
22252,4
22253,1
22254,4
22255,2
22256,4
22257,4
22258,2
22259,2
22260,2
22261,4
22262,4
22263,3
22264,1
22265,1
22266,2
22267,1
22268,4
22269,2
22270,1
22271,3
22272,4
22273,1
22274,2
22275,2
22276,2
22277,2
22278,4
22279,2
22280,1
22281,2
22282,2
22283,4
22284,1
22285,1
22286,1
22287,3
22288,1
22289,2
22290,2
22291,4
22292,3
22293,2
22294,3
22295,2
22296,4
22297,4
22298,1
22299,2
22300,1
22301,4
22302,1
22303,1
22304,3
22305,2
22306,3
22307,3
22308,3
22309,1
22310,4
22311,1
22312,1
22313,4
22314,3
22315,3
22316,2
22317,2
22318,1
22319,4
22320,3
22321,4
22322,3
22323,4
22324,2
22325,1
22326,2
22327,4
22328,1
22329,4
22330,3
22331,2
22332,1
22333,1
22334,3
22335,1
22336,3
22337,1
22338,1
22339,2
22340,2
22341,4
22342,1
22343,2
22344,3
22345,3
22346,1
22347,1
22348,2
22349,1
22350,2
22351,2
22352,4
22353,4
22354,3
22355,2
22356,1
22357,4
22358,3
22359,2
22360,1
22361,4
22362,4
22363,1
22364,1
22365,3
22366,2
22367,3
22368,3
22369,2
22370,4
22371,3
22372,3
22373,1
22374,3
22375,3
22376,1
22377,1
22378,3
22379,3
22380,4
22381,2
22382,4
22383,3
22384,4
22385,4
22386,2
22387,1
22388,2
22389,3
22390,2
22391,1
22392,3
22393,1
22394,2
22395,1
22396,4
22397,4
22398,4
22399,3
22400,3
22401,1
22402,4
22403,4
22404,3
22405,4
22406,2
22407,4
22408,1
22409,1
22410,4
22411,3
22412,2
22413,1
22414,3
22415,1
22416,4
22417,1
22418,3
22419,1
22420,2
22421,1
22422,3
22423,4
22424,4
22425,4
22426,4
22427,1
22428,4
22429,4
22430,4
22431,2
22432,1
22433,2
22434,4
22435,2
22436,1
22437,3
22438,2
22439,2
22440,1
22441,4
22442,2
22443,3
22444,3
22445,4
22446,1
22447,1
22448,4
22449,3
22450,3
22451,3
22452,3
22453,4
22454,4
22455,1
22456,2
22457,4
22458,4
22459,3
22460,2
22461,4
22462,4
22463,1
22464,3
22465,3
22466,4
22467,2
22468,4
22469,2
22470,4
22471,2
22472,4
22473,3
22474,3
22475,2
22476,3
22477,4
22478,2
22479,1
22480,2
22481,2
22482,4
22483,1
22484,2
22485,4
22486,3
22487,4
22488,1
22489,4
22490,1
22491,1
22492,1
22493,2
22494,3
22495,1
22496,1
22497,4
22498,3
22499,4
22500,4
22501,1
22502,3
22503,1
22504,2
22505,2
22506,2
22507,2
22508,1
22509,1
22510,1
22511,3
22512,2
22513,2
22514,2
22515,1
22516,4
22517,3
22518,2
22519,4
22520,1
22521,1
22522,2
22523,3
22524,2
22525,4
22526,1
22527,1
22528,3
22529,2
22530,1
22531,2
22532,1
22533,3
22534,2
22535,2
22536,3
22537,2
22538,1
22539,4
22540,3
22541,3
22542,1
22543,1
22544,2
22545,4
22546,1
22547,3
22548,2
22549,1
22550,3
22551,3
22552,3
22553,2
22554,2
22555,4
22556,2
22557,3
22558,2
22559,4
22560,2
22561,2
22562,3
22563,4
22564,3
22565,4
22566,4
22567,2
22568,1
22569,3
22570,4
22571,1
22572,2
22573,1
22574,3
22575,3
22576,2
22577,1
22578,4
22579,3
22580,1
22581,1
22582,3
22583,2
22584,4
22585,1
22586,2
22587,3
22588,1
22589,3
22590,4
22591,2
22592,3
22593,4
22594,4
22595,1
22596,1
22597,2
22598,4
22599,4
22600,1
22601,1
22602,3
22603,1
22604,2
22605,2
22606,3
22607,2
22608,4
22609,4
22610,2
22611,2
22612,2
22613,4
22614,2
22615,4
22616,3
22617,3
22618,3
22619,4
22620,3
22621,3
22622,1
22623,1
22624,4
22625,4
22626,4
22627,1
22628,2
22629,2
22630,1
22631,4
22632,3
22633,4
22634,3
22635,2
22636,1
22637,4
22638,3
22639,2
22640,2
22641,3
22642,3
22643,3
22644,1
22645,2
22646,1
22647,4
22648,3
22649,2
22650,3
22651,3
22652,3
22653,1
22654,2
22655,3
22656,3
22657,2
22658,3
22659,4
22660,2
22661,4
22662,3
22663,4
22664,1
22665,2
22666,2
22667,4
22668,2
22669,2
22670,1
22671,2
22672,2
22673,3
22674,3
22675,2
22676,1
22677,2
22678,2
22679,2
22680,3
22681,1
22682,1
22683,1
22684,3
22685,2
22686,1
22687,3
22688,2
22689,2
22690,4
22691,2
22692,3
22693,1
22694,2
22695,1
22696,1
22697,1
22698,1
22699,1
22700,3
22701,3
22702,4
22703,4
22704,4
22705,3
22706,1
22707,3
22708,2
22709,3
22710,4
22711,2
22712,3
22713,1
22714,3
22715,4
22716,2
22717,1
22718,2
22719,1
22720,4
22721,2
22722,4
22723,4
22724,2
22725,3
22726,2
22727,1
22728,1
22729,2
22730,2
22731,3
22732,3
22733,2
22734,4
22735,4
22736,3
22737,2
22738,4
22739,1
22740,4
22741,3
22742,1
22743,3
22744,3
22745,4
22746,3
22747,4
22748,4
22749,1
22750,2
22751,3
22752,2
22753,2
22754,3
22755,2
22756,1
22757,4
22758,4
22759,2
22760,1
22761,4
22762,1
22763,4
22764,4
22765,4
22766,3
22767,2
22768,4
22769,4
22770,2
22771,1
22772,4
22773,2
22774,3
22775,3
22776,4
22777,2
22778,3
22779,1
22780,4
22781,3
22782,3
22783,4
22784,3
22785,3
22786,1
22787,4
22788,2
22789,2
22790,1
22791,4
22792,1
22793,1
22794,4
22795,3
22796,2
22797,3
22798,3
22799,1
22800,1
22801,2
22802,3
22803,2
22804,1
22805,2
22806,2
22807,4
22808,4
22809,3
22810,2
22811,4
22812,4
22813,1
22814,4
22815,1
22816,4
22817,4
22818,1
22819,3
22820,3
22821,1
22822,2
22823,4
22824,3
22825,3
22826,3
22827,4
22828,2
22829,2
22830,1
22831,1
22832,2
22833,1
22834,1
22835,3
22836,3
22837,4
22838,3
22839,2
22840,3
22841,3
22842,3
22843,4
22844,4
22845,2
22846,3
22847,3
22848,1
22849,4
22850,4
22851,1
22852,4
22853,1
22854,1
22855,3
22856,1
22857,4
22858,2
22859,4
22860,3
22861,1
22862,3
22863,2
22864,1
22865,4
22866,1
22867,3
22868,3
22869,3
22870,3
22871,2
22872,4
22873,4
22874,2
22875,1
22876,1
22877,4
22878,1
22879,1
22880,3
22881,1
22882,3
22883,1
22884,1
22885,1
22886,1
22887,4
22888,3
22889,3
22890,3
22891,4
22892,4
22893,2
22894,1
22895,3
22896,4
22897,2
22898,2
22899,1
22900,1
22901,4
22902,1
22903,2
22904,2
22905,2
22906,3
22907,3
22908,1
22909,3
22910,4
22911,3
22912,3
22913,1
22914,4
22915,1
22916,1
22917,4
22918,1
22919,1
22920,1
22921,2
22922,1
22923,1
22924,1
22925,2
22926,4
22927,2
22928,4
22929,1
22930,3
22931,2
22932,1
22933,1
22934,4
22935,4
22936,2
22937,4
22938,2
22939,1
22940,3
22941,3
22942,2
22943,1
22944,4
22945,1
22946,3
22947,4
22948,4
22949,1
22950,2
22951,3
22952,2
22953,4
22954,1
22955,3
22956,3
22957,2
22958,4
22959,1
22960,3
22961,3
22962,3
22963,2
22964,1
22965,2
22966,4
22967,2
22968,2
22969,3
22970,4
22971,3
22972,1
22973,3
22974,1
22975,3
22976,3
22977,3
22978,4
22979,3
22980,4
22981,4
22982,1
22983,1
22984,1
22985,1
22986,3
22987,2
22988,3
22989,1
22990,3
22991,1
22992,2
22993,2
22994,1
22995,1
22996,2
22997,1
22998,2
22999,2
23000,4
23001,2
23002,2
23003,3
23004,3
23005,3
23006,1
23007,2
23008,1
23009,2
23010,4
23011,3
23012,4
23013,2
23014,3
23015,2
23016,3
23017,1
23018,2
23019,4
23020,4
23021,3
23022,4
23023,3
23024,1
23025,2
23026,3
23027,3
23028,4
23029,4
23030,1
23031,1
23032,2
23033,4
23034,2
23035,2
23036,4
23037,4
23038,2
23039,2
23040,3
23041,2
23042,4
23043,3
23044,4
23045,1
23046,1
23047,2
23048,4
23049,4
23050,3
23051,2
23052,4
23053,3
23054,4
23055,3
23056,3
23057,4
23058,4
23059,3
23060,3
23061,4
23062,4
23063,4
23064,2
23065,1
23066,3
23067,4
23068,1
23069,4
23070,1
23071,3
23072,3
23073,1
23074,4
23075,4
23076,3
23077,3
23078,1
23079,3
23080,1
23081,4
23082,4
23083,4
23084,2
23085,4
23086,4
23087,2
23088,1
23089,1
23090,4
23091,3
23092,3
23093,4
23094,4
23095,3
23096,3
23097,1
23098,2
23099,3
23100,3
23101,3
23102,4
23103,3
23104,2
23105,2
23106,4
23107,2
23108,3
23109,2
23110,2
23111,3
23112,2
23113,4
23114,1
23115,1
23116,2
23117,4
23118,3
23119,4
23120,3
23121,4
23122,3
23123,3
23124,3
23125,4
23126,3
23127,1
23128,3
23129,3
23130,4
23131,1
23132,4
23133,2
23134,1
23135,3
23136,3
23137,3
23138,2
23139,3
23140,4
23141,4
23142,4
23143,1
23144,2
23145,4
23146,4
23147,2
23148,2
23149,2
23150,3
23151,3
23152,4
23153,4
23154,1
23155,1
23156,2
23157,1
23158,1
23159,3
23160,3
23161,3
23162,4
23163,2
23164,2
23165,3
23166,4
23167,1
23168,4
23169,2
23170,1
23171,3
23172,4
23173,1
23174,3
23175,1
23176,2
23177,2
23178,4
23179,1
23180,3
23181,1
23182,4
23183,4
23184,1
23185,3
23186,4
23187,2
23188,3
23189,2
23190,4
23191,1
23192,3
23193,1
23194,2
23195,1
23196,3
23197,3
23198,4
23199,2
23200,3
23201,3
23202,4
23203,4
23204,4
23205,3
23206,1
23207,3
23208,4
23209,1
23210,3
23211,3
23212,1
23213,1
23214,4
23215,3
23216,3
23217,4
23218,4
23219,2
23220,4
23221,2
23222,2
23223,4
23224,1
23225,4
23226,1
23227,4
23228,4
23229,1
23230,1
23231,2
23232,1
23233,2
23234,1
23235,1
23236,3
23237,2
23238,3
23239,4
23240,4
23241,4
23242,4
23243,2
23244,3
23245,1
23246,4
23247,4
23248,2
23249,3
23250,2
23251,1
23252,4
23253,4
23254,1
23255,3
23256,2
23257,2
23258,1
23259,2
23260,3
23261,1
23262,2
23263,2
23264,3
23265,1
23266,1
23267,4
23268,2
23269,4
23270,1
23271,4
23272,3
23273,4
23274,1
23275,4
23276,3
23277,3
23278,2
23279,4
23280,2
23281,2
23282,3
23283,2
23284,4
23285,1
23286,3
23287,1
23288,1
23289,3
23290,4
23291,1
23292,1
23293,1
23294,1
23295,3
23296,2
23297,3
23298,3
23299,1
23300,2
23301,1
23302,3
23303,3
23304,1
23305,2
23306,4
23307,2
23308,4
23309,2
23310,3
23311,3
23312,2
23313,3
23314,3
23315,4
23316,4
23317,4
23318,3
23319,2
23320,3
23321,3
23322,3
23323,3
23324,4
23325,2
23326,2
23327,1
23328,2
23329,3
23330,1
23331,3
23332,4
23333,1
23334,1
23335,1
23336,4
23337,4
23338,2
23339,2
23340,1
23341,2
23342,3
23343,3
23344,1
23345,4
23346,3
23347,3
23348,3
23349,4
23350,1
23351,2
23352,3
23353,3
23354,3
23355,3
23356,4
23357,2
23358,4
23359,3
23360,4
23361,2
23362,2
23363,2
23364,1
23365,3
23366,3
23367,4
23368,4
23369,3
23370,2
23371,4
23372,4
23373,3
23374,2
23375,4
23376,2
23377,3
23378,3
23379,2
23380,2
23381,2
23382,3
23383,1
23384,2
23385,4
23386,4
23387,3
23388,1
23389,2
23390,3
23391,1
23392,3
23393,4
23394,1
23395,1
23396,2
23397,1
23398,1
23399,3
23400,4
23401,4
23402,4
23403,4
23404,1
23405,2
23406,3
23407,2
23408,2
23409,2
23410,3
23411,2
23412,3
23413,4
23414,2
23415,1
23416,4
23417,1
23418,2
23419,3
23420,1
23421,4
23422,1
23423,2
23424,4
23425,2
23426,2
23427,4
23428,1
23429,3
23430,2
23431,4
23432,2
23433,1
23434,3
23435,4
23436,1
23437,3
23438,4
23439,4
23440,1
23441,2
23442,2
23443,4
23444,1
23445,1
23446,1
23447,1
23448,2
23449,4
23450,4
23451,2
23452,2
23453,4
23454,2
23455,2
23456,2
23457,4
23458,2
23459,4
23460,2
23461,4
23462,1
23463,4
23464,4
23465,3
23466,2
23467,3
23468,2
23469,4
23470,3
23471,3
23472,3
23473,4
23474,2
23475,1
23476,3
23477,2
23478,1
23479,2
23480,3
23481,4
23482,4
23483,2
23484,4
23485,1
23486,4
23487,2
23488,1
23489,1
23490,3
23491,1
23492,1
23493,3
23494,3
23495,3
23496,3
23497,4
23498,3
23499,1
23500,3
23501,3
23502,3
23503,4
23504,1
23505,2
23506,3
23507,2
23508,2
23509,2
23510,3
23511,3
23512,4
23513,1
23514,3
23515,2
23516,1
23517,4
23518,3
23519,2
23520,2
23521,4
23522,2
23523,3
23524,3
23525,1
23526,4
23527,3
23528,2
23529,3
23530,1
23531,2
23532,1
23533,4
23534,4
23535,1
23536,4
23537,2
23538,3
23539,4
23540,4
23541,1
23542,2
23543,4
23544,2
23545,4
23546,1
23547,1
23548,4
23549,2
23550,2
23551,2
23552,3
23553,1
23554,4
23555,1
23556,2
23557,4
23558,2
23559,2
23560,4
23561,4
23562,1
23563,2
23564,4
23565,2
23566,3
23567,1
23568,2
23569,1
23570,1
23571,2
23572,2
23573,4
23574,3
23575,2
23576,4
23577,4
23578,1
23579,2
23580,1
23581,2
23582,4
23583,1
23584,3
23585,1
23586,3
23587,3
23588,1
23589,2
23590,2
23591,4
23592,3
23593,4
23594,3
23595,3
23596,1
23597,4
23598,4
23599,4
23600,4
23601,4
23602,3
23603,3
23604,4
23605,1
23606,3
23607,1
23608,4
23609,1
23610,2
23611,2
23612,4
23613,3
23614,3
23615,4
23616,1
23617,2
23618,2
23619,4
23620,2
23621,3
23622,3
23623,2
23624,2
23625,3
23626,3
23627,1
23628,3
23629,4
23630,3
23631,2
23632,3
23633,2
23634,2
23635,4
23636,1
23637,3
23638,1
23639,4
23640,4
23641,4
23642,2
23643,1
23644,3
23645,3
23646,1
23647,4
23648,1
23649,1
23650,3
23651,4
23652,1
23653,2
23654,4
23655,3
23656,1
23657,2
23658,2
23659,2
23660,1
23661,3
23662,1
23663,3
23664,4
23665,1
23666,4
23667,1
23668,1
23669,2
23670,4
23671,4
23672,1
23673,3
23674,2
23675,1
23676,3
23677,2
23678,2
23679,1
23680,1
23681,4
23682,1
23683,1
23684,2
23685,4
23686,4
23687,4
23688,1
23689,1
23690,4
23691,4
23692,4
23693,3
23694,4
23695,2
23696,2
23697,3
23698,3
23699,2
23700,4
23701,3
23702,4
23703,4
23704,3
23705,3
23706,1
23707,2
23708,2
23709,4
23710,3
23711,1
23712,1
23713,4
23714,4
23715,1
23716,1
23717,4
23718,3
23719,3
23720,1
23721,4
23722,1
23723,4
23724,2
23725,1
23726,4
23727,1
23728,4
23729,4
23730,3
23731,4
23732,2
23733,4
23734,3
23735,4
23736,4
23737,3
23738,4
23739,4
23740,3
23741,1
23742,3
23743,1
23744,2
23745,2
23746,3
23747,2
23748,2
23749,2
23750,1
23751,1
23752,3
23753,2
23754,2
23755,2
23756,4
23757,3
23758,2
23759,2
23760,1
23761,4
23762,2
23763,4
23764,4
23765,1
23766,4
23767,4
23768,2
23769,2
23770,2
23771,4
23772,1
23773,1
23774,4
23775,1
23776,1
23777,3
23778,1
23779,4
23780,4
23781,4
23782,3
23783,3
23784,2
23785,4
23786,2
23787,2
23788,4
23789,1
23790,2
23791,3
23792,4
23793,3
23794,1
23795,4
23796,2
23797,2
23798,3
23799,3
23800,3
23801,4
23802,1
23803,4
23804,4
23805,3
23806,3
23807,2
23808,1
23809,1
23810,2
23811,1
23812,1
23813,3
23814,3
23815,1
23816,2
23817,2
23818,4
23819,2
23820,3
23821,1
23822,3
23823,3
23824,2
23825,2
23826,1
23827,3
23828,3
23829,1
23830,1
23831,3
23832,1
23833,1
23834,4
23835,1
23836,3
23837,4
23838,4
23839,2
23840,3
23841,3
23842,2
23843,1
23844,4
23845,1
23846,3
23847,2
23848,2
23849,4
23850,1
23851,1
23852,4
23853,3
23854,2
23855,4
23856,4
23857,2
23858,2
23859,3
23860,2
23861,4
23862,4
23863,2
23864,1
23865,2
23866,2
23867,4
23868,2
23869,1
23870,2
23871,2
23872,4
23873,2
23874,2
23875,3
23876,1
23877,2
23878,1
23879,4
23880,1
23881,1
23882,1
23883,3
23884,2
23885,3
23886,3
23887,4
23888,3
23889,3
23890,3
23891,4
23892,2
23893,1
23894,2
23895,4
23896,3
23897,1
23898,4
23899,1
23900,3
23901,3
23902,4
23903,3
23904,3
23905,3
23906,1
23907,1
23908,3
23909,2
23910,3
23911,3
23912,4
23913,2
23914,1
23915,2
23916,3
23917,4
23918,4
23919,1
23920,1
23921,4
23922,4
23923,4
23924,4
23925,2
23926,4
23927,3
23928,4
23929,1
23930,2
23931,2
23932,2
23933,3
23934,4
23935,1
23936,3
23937,4
23938,3
23939,3
23940,1
23941,4
23942,1
23943,3
23944,2
23945,3
23946,2
23947,1
23948,4
